日付,SKU,カテゴリ,単価,割引率,広告費,プロモーション,曜日,月,前週平均販売数量,前月平均販売数量
2026-03-12,SKU045,アパレル,3346,10,0,0,Thursday,3,57.9,58.1
2026-03-13,SKU045,アパレル,3346,5,817,1,Friday,3,58.3,57.8
2026-03-14,SKU045,アパレル,3346,0,0,0,Saturday,3,63.3,58.5
2026-03-15,SKU045,アパレル,3346,0,1348,0,Sunday,3,64.1,59.8
2026-03-16,SKU045,アパレル,3346,30,2220,0,Monday,3,64.7,60.1
2026-03-17,SKU045,アパレル,3346,5,1271,0,Tuesday,3,66.4,60.1
2026-03-18,SKU045,アパレル,3346,5,0,0,Wednesday,3,63.4,59.7
2026-03-19,SKU045,アパレル,3346,5,0,0,Thursday,3,65.0,59.9
2026-03-20,SKU045,アパレル,3346,0,2673,0,Friday,3,65.9,60.0
2026-03-21,SKU045,アパレル,3346,0,0,0,Saturday,3,62.1,59.1
2026-03-22,SKU045,アパレル,3346,0,0,0,Sunday,3,62.0,60.0
2026-03-23,SKU045,アパレル,3346,0,3679,1,Monday,3,64.0,61.0
2026-03-24,SKU045,アパレル,3346,0,0,0,Tuesday,3,67.0,61.9
2026-03-25,SKU045,アパレル,3346,0,1888,1,Wednesday,3,64.3,60.5
2026-03-26,SKU045,アパレル,3346,20,1722,1,Thursday,3,67.9,61.8
2026-03-27,SKU045,アパレル,3346,15,0,0,Friday,3,74.0,63.3
2026-03-28,SKU045,アパレル,3346,0,261,0,Saturday,3,75.9,63.9
2026-03-29,SKU045,アパレル,3346,0,0,0,Sunday,3,75.9,64.8
2026-03-30,SKU045,アパレル,3346,0,0,0,Monday,3,76.9,65.7
2026-03-31,SKU045,アパレル,3346,0,0,0,Tuesday,3,73.6,65.7
2026-03-01,SKU046,家電,3526,10,1327,0,Sunday,3,55.0,53.9
2026-03-02,SKU046,家電,3526,5,0,0,Monday,3,56.7,54.6
2026-03-03,SKU046,家電,3526,10,0,0,Tuesday,3,58.3,54.7
2026-03-04,SKU046,家電,3526,0,0,0,Wednesday,3,57.4,54.4
2026-03-05,SKU046,家電,3526,0,3277,0,Thursday,3,56.7,54.9
2026-03-06,SKU046,家電,3526,20,4319,0,Friday,3,57.9,54.7
2026-03-07,SKU046,家電,3526,0,2078,0,Saturday,3,61.7,55.8
2026-03-08,SKU046,家電,3526,0,0,0,Sunday,3,62.6,56.9
2026-03-09,SKU046,家電,3526,0,16342,0,Monday,3,62.9,56.9
2026-03-10,SKU046,家電,3526,0,475,0,Tuesday,3,61.3,55.7
2026-03-11,SKU046,家電,3526,0,211,0,Wednesday,3,61.0,55.3
2026-03-12,SKU046,家電,3526,5,1294,1,Thursday,3,59.7,55.1
2026-03-13,SKU046,家電,3526,0,1896,0,Friday,3,65.1,56.8
2026-03-14,SKU046,家電,3526,20,0,0,Saturday,3,61.9,56.7
2026-03-15,SKU046,家電,3526,0,829,0,Sunday,3,64.0,58.1
2026-03-16,SKU046,家電,3526,0,0,0,Monday,3,64.7,58.9
2026-03-17,SKU046,家電,3526,0,0,0,Tuesday,3,62.3,58.0
2026-03-18,SKU046,家電,3526,0,0,0,Wednesday,3,64.6,58.2
2026-03-19,SKU046,家電,3526,0,4177,0,Thursday,3,65.0,58.2
2026-03-20,SKU046,家電,3526,0,0,0,Friday,3,60.0,58.5
2026-03-21,SKU046,家電,3526,10,0,0,Saturday,3,60.3,58.4
2026-03-22,SKU046,家電,3526,10,0,0,Sunday,3,58.9,59.6
2026-03-23,SKU046,家電,3526,0,2783,0,Monday,3,58.1,60.1
2026-03-24,SKU046,家電,3526,0,0,0,Tuesday,3,59.3,59.7
2026-03-25,SKU046,家電,3526,0,0,0,Wednesday,3,55.9,59.5
2026-03-26,SKU046,家電,3526,0,1098,0,Thursday,3,55.1,59.4
2026-03-27,SKU046,家電,3526,5,0,0,Friday,3,54.3,59.1
2026-03-28,SKU046,家電,3526,0,90,0,Saturday,3,56.0,59.0
2026-03-29,SKU046,家電,3526,0,0,0,Sunday,3,55.3,59.8
2026-03-30,SKU046,家電,3526,0,497,1,Monday,3,56.1,60.7
2026-03-31,SKU046,家電,3526,0,0,0,Tuesday,3,61.3,61.2
2026-03-01,SKU047,雑貨,1021,0,0,0,Sunday,3,52.3,50.2
2026-03-02,SKU047,雑貨,1021,0,5553,0,Monday,3,51.6,51.3
2026-03-03,SKU047,雑貨,1021,0,0,0,Tuesday,3,51.9,51.8
2026-03-04,SKU047,雑貨,1021,0,0,0,Wednesday,3,49.4,51.6
2026-03-05,SKU047,雑貨,1021,0,0,0,Thursday,3,46.1,50.5
2026-03-06,SKU047,雑貨,1021,0,375,0,Friday,3,44.9,49.4
2026-03-07,SKU047,雑貨,1021,0,0,0,Saturday,3,46.9,49.6
2026-03-08,SKU047,雑貨,1021,0,0,0,Sunday,3,46.6,50.0
2026-03-09,SKU047,雑貨,1021,0,0,0,Monday,3,47.9,50.5
2026-03-10,SKU047,雑貨,1021,0,0,0,Tuesday,3,49.1,51.0
2026-03-11,SKU047,雑貨,1021,0,0,0,Wednesday,3,49.6,50.9
2026-03-12,SKU047,雑貨,1021,0,7019,0,Thursday,3,50.1,49.8
2026-03-13,SKU047,雑貨,1021,0,363,0,Friday,3,52.6,49.8
2026-03-14,SKU047,雑貨,1021,5,0,0,Saturday,3,51.4,49.9
2026-03-15,SKU047,雑貨,1021,15,0,0,Sunday,3,50.3,50.5
2026-03-16,SKU047,雑貨,1021,0,0,0,Monday,3,52.1,51.4
2026-03-17,SKU047,雑貨,1021,0,740,0,Tuesday,3,51.6,51.1
2026-03-18,SKU047,雑貨,1021,0,0,1,Wednesday,3,51.0,50.2
2026-03-19,SKU047,雑貨,1021,0,0,0,Thursday,3,55.9,51.2
2026-03-20,SKU047,雑貨,1021,10,0,0,Friday,3,55.3,50.9
2026-03-21,SKU047,雑貨,1021,0,107,1,Saturday,3,54.7,51.0
2026-03-22,SKU047,雑貨,1021,0,0,0,Sunday,3,61.1,52.9
2026-03-23,SKU047,雑貨,1021,0,0,1,Monday,3,58.9,52.9
2026-03-24,SKU047,雑貨,1021,0,1331,0,Tuesday,3,63.7,53.8
2026-03-25,SKU047,雑貨,1021,0,0,0,Wednesday,3,63.4,53.4
2026-03-26,SKU047,雑貨,1021,0,0,0,Thursday,3,59.4,53.3
2026-03-27,SKU047,雑貨,1021,0,0,0,Friday,3,57.0,52.3
2026-03-28,SKU047,雑貨,1021,0,0,0,Saturday,3,58.3,52.1
2026-03-29,SKU047,雑貨,1021,0,0,0,Sunday,3,53.4,52.7
2026-03-30,SKU047,雑貨,1021,0,2965,0,Monday,3,53.6,53.4
2026-03-31,SKU047,雑貨,1021,0,0,1,Tuesday,3,48.0,52.8
2026-03-01,SKU048,雑貨,3309,0,342,0,Sunday,3,63.4,62.2
2026-03-02,SKU048,雑貨,3309,0,866,1,Monday,3,64.3,62.8
2026-03-03,SKU048,雑貨,3309,10,0,0,Tuesday,3,69.1,63.5
2026-03-04,SKU048,雑貨,3309,0,0,0,Wednesday,3,64.1,63.0
2026-03-05,SKU048,雑貨,3309,10,0,0,Thursday,3,63.7,62.9
2026-03-06,SKU048,雑貨,3309,0,0,0,Friday,3,58.7,62.6
2026-03-07,SKU048,雑貨,3309,10,0,0,Saturday,3,58.6,62.5
2026-03-08,SKU048,雑貨,3309,15,0,0,Sunday,3,61.1,64.0
2026-03-09,SKU048,雑貨,3309,5,4888,1,Monday,3,63.9,65.5
2026-03-10,SKU048,雑貨,3309,0,3321,0,Tuesday,3,65.9,66.2
2026-03-11,SKU048,雑貨,3309,0,4892,0,Wednesday,3,65.1,64.8
2026-03-12,SKU048,雑貨,3309,0,0,0,Thursday,3,66.6,65.0
2026-03-13,SKU048,雑貨,3309,30,9737,0,Friday,3,68.0,64.9
2026-03-14,SKU048,雑貨,3309,5,0,0,Saturday,3,70.9,64.9
2026-03-15,SKU048,雑貨,3309,0,1393,1,Sunday,3,68.3,65.9
2026-03-16,SKU048,雑貨,3309,0,1631,0,Monday,3,71.4,66.9
2026-03-17,SKU048,雑貨,3309,0,23126,0,Tuesday,3,65.7,66.6
2026-03-18,SKU048,雑貨,3309,0,0,0,Wednesday,3,68.0,64.3
2026-03-19,SKU048,雑貨,3309,0,0,0,Thursday,3,67.7,64.5
2026-03-20,SKU048,雑貨,3309,0,0,0,Friday,3,70.9,65.4
2026-03-21,SKU048,雑貨,3309,10,0,0,Saturday,3,68.1,64.9
2026-03-22,SKU048,雑貨,3309,5,0,0,Sunday,3,70.4,66.5
2026-03-23,SKU048,雑貨,3309,5,293,0,Monday,3,64.6,66.9
2026-03-24,SKU048,雑貨,3309,0,0,0,Tuesday,3,66.7,66.2
2026-03-25,SKU048,雑貨,3309,0,827,0,Wednesday,3,66.4,66.0
2026-03-26,SKU048,雑貨,3309,0,0,0,Thursday,3,64.7,65.9
2026-03-27,SKU048,雑貨,3309,15,0,0,Friday,3,62.6,64.9
2026-03-28,SKU048,雑貨,3309,20,0,0,Saturday,3,66.3,65.5
2026-03-29,SKU048,雑貨,3309,0,0,0,Sunday,3,65.9,66.0
2026-03-30,SKU048,雑貨,3309,0,0,0,Monday,3,65.4,66.8
2026-03-31,SKU048,雑貨,3309,0,2669,0,Tuesday,3,62.6,66.0
2026-03-01,SKU049,アパレル,1921,0,0,1,Sunday,3,49.3,48.5
2026-03-02,SKU049,アパレル,1921,10,0,0,Monday,3,50.0,49.9
2026-03-03,SKU049,アパレル,1921,0,0,0,Tuesday,3,51.4,49.8
2026-03-04,SKU049,アパレル,1921,30,0,0,Wednesday,3,50.6,49.5
2026-03-05,SKU049,アパレル,1921,0,0,0,Thursday,3,50.6,49.7
2026-03-06,SKU049,アパレル,1921,0,0,0,Friday,3,50.4,49.6
2026-03-07,SKU049,アパレル,1921,0,0,1,Saturday,3,52.9,49.6
2026-03-08,SKU049,アパレル,1921,0,0,0,Sunday,3,57.7,51.1
2026-03-09,SKU049,アパレル,1921,0,479,0,Monday,3,55.3,52.0
2026-03-10,SKU049,アパレル,1921,0,0,0,Tuesday,3,55.3,51.7
2026-03-11,SKU049,アパレル,1921,5,0,1,Wednesday,3,55.3,51.4
2026-03-12,SKU049,アパレル,1921,0,346,0,Thursday,3,57.6,52.2
2026-03-13,SKU049,アパレル,1921,5,622,0,Friday,3,58.0,52.1
2026-03-14,SKU049,アパレル,1921,0,0,0,Saturday,3,57.6,51.7
2026-03-15,SKU049,アパレル,1921,5,5706,0,Sunday,3,53.3,52.4
2026-03-16,SKU049,アパレル,1921,0,6365,0,Monday,3,53.1,53.3
2026-03-17,SKU049,アパレル,1921,0,0,0,Tuesday,3,53.3,53.0
2026-03-18,SKU049,アパレル,1921,0,1589,0,Wednesday,3,53.0,52.3
2026-03-19,SKU049,アパレル,1921,0,873,0,Thursday,3,50.4,52.5
2026-03-20,SKU049,アパレル,1921,0,16376,0,Friday,3,49.9,52.3
2026-03-21,SKU049,アパレル,1921,5,9490,0,Saturday,3,50.0,52.5
2026-03-22,SKU049,アパレル,1921,0,0,0,Sunday,3,48.7,52.6
2026-03-23,SKU049,アパレル,1921,0,6176,0,Monday,3,48.0,52.5
2026-03-24,SKU049,アパレル,1921,5,0,0,Tuesday,3,46.3,51.9
2026-03-25,SKU049,アパレル,1921,0,72,0,Wednesday,3,45.9,50.6
2026-03-26,SKU049,アパレル,1921,0,1002,0,Thursday,3,46.3,51.0
2026-03-27,SKU049,アパレル,1921,0,0,0,Friday,3,47.3,50.9
2026-03-28,SKU049,アパレル,1921,0,0,0,Saturday,3,47.9,51.1
2026-03-29,SKU049,アパレル,1921,0,0,0,Sunday,3,48.4,51.6
2026-03-30,SKU049,アパレル,1921,0,506,1,Monday,3,50.0,52.9
2026-03-31,SKU049,アパレル,1921,0,0,0,Tuesday,3,53.9,53.0
2026-03-01,SKU050,雑貨,3216,10,0,0,Sunday,3,49.3,47.8
2026-03-02,SKU050,雑貨,3216,20,0,0,Monday,3,46.3,48.5
2026-03-03,SKU050,雑貨,3216,5,4400,0,Tuesday,3,47.4,48.8
2026-03-04,SKU050,雑貨,3216,0,0,0,Wednesday,3,50.0,48.6
2026-03-05,SKU050,雑貨,3216,0,0,0,Thursday,3,46.7,48.3
2026-03-06,SKU050,雑貨,3216,20,804,0,Friday,3,47.3,48.4
2026-03-07,SKU050,雑貨,3216,15,0,0,Saturday,3,48.9,48.4
2026-03-08,SKU050,雑貨,3216,0,0,0,Sunday,3,50.1,49.4
2026-03-09,SKU050,雑貨,3216,20,0,0,Monday,3,48.9,49.7
2026-03-10,SKU050,雑貨,3216,0,0,0,Tuesday,3,47.4,49.1
2026-03-11,SKU050,雑貨,3216,0,0,0,Wednesday,3,47.7,48.9
2026-03-12,SKU050,雑貨,3216,5,317,0,Thursday,3,49.1,48.9
2026-03-13,SKU050,雑貨,3216,15,0,1,Friday,3,50.3,49.6
2026-03-14,SKU050,雑貨,3216,0,0,0,Saturday,3,53.1,50.5
2026-03-15,SKU050,雑貨,3216,30,0,0,Sunday,3,51.7,51.0
2026-03-16,SKU050,雑貨,3216,20,739,0,Monday,3,55.0,51.3
2026-03-17,SKU050,雑貨,3216,10,190,0,Tuesday,3,57.9,51.5
2026-03-18,SKU050,雑貨,3216,0,0,0,Wednesday,3,57.7,50.5
2026-03-19,SKU050,雑貨,3216,0,0,0,Thursday,3,57.6,50.8
2026-03-20,SKU050,雑貨,3216,0,1756,0,Friday,3,56.7,50.9
2026-03-21,SKU050,雑貨,3216,0,0,0,Saturday,3,52.7,50.9
2026-03-22,SKU050,雑貨,3216,0,3452,0,Sunday,3,53.7,51.6
2026-03-23,SKU050,雑貨,3216,15,0,0,Monday,3,50.9,52.1
2026-03-24,SKU050,雑貨,3216,0,0,0,Tuesday,3,49.1,51.1
2026-03-25,SKU050,雑貨,3216,0,24,1,Wednesday,3,48.7,49.9
2026-03-26,SKU050,雑貨,3216,20,1650,0,Thursday,3,51.0,50.7
2026-03-27,SKU050,雑貨,3216,0,0,0,Friday,3,51.4,51.4
2026-03-28,SKU050,雑貨,3216,0,0,0,Saturday,3,50.6,50.5
2026-03-29,SKU050,雑貨,3216,0,0,0,Sunday,3,50.9,51.3
2026-03-30,SKU050,雑貨,3216,15,0,0,Monday,3,50.6,51.7
2026-03-31,SKU050,雑貨,3216,5,0,0,Tuesday,3,51.7,51.6
